Evaluating model_step_200...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.4539
  Time taken: 0.00s
Evaluating model_step_400...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.5157
  Time taken: 0.00s
Evaluating model_step_600...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.5694
  Time taken: 0.00s
Evaluating model_step_800...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.6227
  Time taken: 0.00s
Evaluating model_step_1000...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.6747
  Time taken: 0.00s
Evaluating model_step_1200...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.7312
  Time taken: 0.00s
Evaluating model_step_1400...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.7937
  Time taken: 0.00s
Evaluating model_step_1600...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.8344
  Time taken: 0.00s
Evaluating model_step_1800...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.8865
  Time taken: 0.00s
Evaluating model_step_2000...
  Processed 10/180 samples
  Processed 20/180 samples
  Processed 30/180 samples
  Processed 40/180 samples
  Processed 50/180 samples
  Processed 60/180 samples
  Processed 70/180 samples
  Processed 80/180 samples
  Processed 90/180 samples
  Processed 100/180 samples
  Processed 110/180 samples
  Processed 120/180 samples
  Processed 130/180 samples
  Processed 140/180 samples
  Processed 150/180 samples
  Processed 160/180 samples
  Processed 170/180 samples
  Processed 180/180 samples
  Final score: 0.9265
  Time taken: 0.00s
